
main.elf:     file format elf32-or32

Sections:
Idx Name          Size      VMA       LMA       File off  Algn
  0 .vectors      00002000  00000000  00000000  00002000  2**0
                  CONTENTS, ALLOC, LOAD, READONLY, CODE
  1 .init         00000028  00002000  00002000  00004000  2**0
                  CONTENTS, ALLOC, LOAD, READONLY, CODE
  2 .text         0000e32c  00002028  00002028  00004028  2**2
                  CONTENTS, ALLOC, LOAD, READONLY, CODE
  3 .fini         0000001c  00010354  00010354  00012354  2**0
                  CONTENTS, ALLOC, LOAD, READONLY, CODE
  4 .rodata       00000670  00010370  00010370  00012370  2**2
                  CONTENTS, ALLOC, LOAD, READONLY, DATA
  5 .eh_frame     00000004  000109e0  000109e0  000129e0  2**2
                  CONTENTS, ALLOC, LOAD, READONLY, DATA
  6 .ctors        00000008  000129e4  000129e4  000129e4  2**2
                  CONTENTS, ALLOC, LOAD, DATA
  7 .dtors        00000008  000129ec  000129ec  000129ec  2**2
                  CONTENTS, ALLOC, LOAD, DATA
  8 .jcr          00000004  000129f4  000129f4  000129f4  2**2
                  CONTENTS, ALLOC, LOAD, DATA
  9 .data         00000a00  000129f8  000129f8  000129f8  2**2
                  CONTENTS, ALLOC, LOAD, DATA
 10 .bss          00000064  000133f8  000133f8  000133f8  2**2
                  ALLOC
 11 .comment      00000051  00000000  00000000  000133f8  2**0
                  CONTENTS, READONLY
 12 .debug_aranges 00000760  00000000  00000000  00013449  2**0
                  CONTENTS, READONLY, DEBUGGING
 13 .debug_pubnames 00000e80  00000000  00000000  00013ba9  2**0
                  CONTENTS, READONLY, DEBUGGING
 14 .debug_info   0001d26d  00000000  00000000  00014a29  2**0
                  CONTENTS, READONLY, DEBUGGING
 15 .debug_abbrev 000058d2  00000000  00000000  00031c96  2**0
                  CONTENTS, READONLY, DEBUGGING
 16 .debug_line   0000f084  00000000  00000000  00037568  2**0
                  CONTENTS, READONLY, DEBUGGING
 17 .debug_frame  00001608  00000000  00000000  000465ec  2**2
                  CONTENTS, READONLY, DEBUGGING
 18 .debug_str    000021ac  00000000  00000000  00047bf4  2**0
                  CONTENTS, READONLY, DEBUGGING
 19 .debug_loc    0000e3dd  00000000  00000000  00049da0  2**0
                  CONTENTS, READONLY, DEBUGGING
 20 .debug_pubtypes 000029cb  00000000  00000000  0005817d  2**0
                  CONTENTS, READONLY, DEBUGGING
 21 .debug_ranges 00000728  00000000  00000000  0005ab48  2**0
                  CONTENTS, READONLY, DEBUGGING

Disassembly of section .vectors:

00000000 <__reset-0x100>:
	...

00000100 <__reset>:
     100:	18 00 00 00 	l.movhi r0,0x0
    f180:	03 ff ff f1 	l.j f144 <__clzsi2+0x28>
    f184:	a8 a4 00 00 	l.ori r5,r4,0x0
    f188:	9c 80 00 08 	l.addi r4,r0,0x8
    f18c:	03 ff ff ee 	l.j f144 <__clzsi2+0x28>
    f190:	9c a0 00 18 	l.addi r5,r0,0x18
    f194:	03 ff ff ec 	l.j f144 <__clzsi2+0x28>
    f198:	9c a0 00 00 	l.addi r5,r0,0x0

0000f19c <_fpadd_parts>:
    f19c:	d7 e1 17 fc 	l.sw 0xfffffffc(r1),r2
    f1a0:	84 c3 00 00 	l.lwz r6,0x0(r3)
    f1a4:	bc a6 00 01 	l.sfleui r6,0x1
    f1a8:	10 00 00 4e 	l.bf f2e0 <_fpadd_parts+0x144>
    f1ac:	9c 21 ff fc 	l.addi r1,r1,0xfffffffc
    f1b0:	84 e4 00 00 	l.lwz r7,0x0(r4)
    f1b4:	bc a7 00 01 	l.sfleui r7,0x1
    f1b8:	10 00 00 6e 	l.bf f370 <_fpadd_parts+0x1d4>
    f1bc:	bc 26 00 04 	l.sfnei r6,0x4
    f1c0:	0c 00 00 83 	l.bnf f3cc <_fpadd_parts+0x230>
    f1c4:	bc 07 00 04 	l.sfeqi r7,0x4
    f1c8:	10 00 00 6a 	l.bf f370 <_fpadd_parts+0x1d4>
    f1cc:	bc 27 00 02 	l.sfnei r7,0x2
    f1d0:	0c 00 00 55 	l.bnf f324 <_fpadd_parts+0x188>
    f1d4:	bc 06 00 02 	l.sfeqi r6,0x2
    f1d8:	10 00 00 66 	l.bf f370 <_fpadd_parts+0x1d4>
    f1dc:	15 00 00 00 	l.nop 0x0
    f1e0:	84 e3 00 08 	l.lwz r7,0x8(r3)
    f1e4:	85 a4 00 08 	l.lwz r13,0x8(r4)
    f1e8:	85 83 00 0c 	l.lwz r12,0xc(r3)
    f1ec:	e1 67 68 02 	l.sub r11,r7,r13
    f1f0:	b9 eb 00 9f 	l.srai r15,r11,0x1f
    f1f4:	e0 cf 58 05 	l.xor r6,r15,r11
    f1f8:	e0 c6 78 02 	l.sub r6,r6,r15
    f1fc:	bd 46 00 1f 	l.sfgtsi r6,0x1f
    f200:	10 00 00 3c 	l.bf f2f0 <_fpadd_parts+0x154>
    f204:	85 04 00 0c 	l.lwz r8,0xc(r4)
    f208:	bd ab 00 00 	l.sflesi r11,0x0
    f20c:	10 00 00 64 	l.bf f39c <_fpadd_parts+0x200>
    f210:	9d a0 00 01 	l.addi r13,r0,0x1
    f214:	e1 68 30 48 	l.srl r11,r8,r6
    f218:	e0 cd 30 08 	l.sll r6,r13,r6
    f21c:	9c c6 ff ff 	l.addi r6,r6,0xffffffff
    f220:	e1 06 40 03 	l.and r8,r6,r8
    f224:	e0 c0 40 02 	l.sub r6,r0,r8
    f228:	e1 06 40 04 	l.or r8,r6,r8
    f22c:	b9 08 00 5f 	l.srli r8,r8,0x1f
    f230:	e1 08 58 04 	l.or r8,r8,r11
    f234:	84 63 00 04 	l.lwz r3,0x4(r3)
    f238:	84 84 00 04 	l.lwz r4,0x4(r4)
    f23c:	e4 03 20 00 	l.sfeq r3,r4
    f240:	10 00 00 35 	l.bf f314 <_fpadd_parts+0x178>
    f244:	e0 88 60 00 	l.add r4,r8,r12
    f248:	bc 03 00 00 	l.sfeqi r3,0x0
    f24c:	10 00 00 03 	l.bf f258 <_fpadd_parts+0xbc>
    f250:	e0 8c 40 02 	l.sub r4,r12,r8
    f254:	e0 88 60 02 	l.sub r4,r8,r12
    f258:	bd 84 00 00 	l.sfltsi r4,0x0
    f25c:	10 00 00 4a 	l.bf f384 <_fpadd_parts+0x1e8>
    f260:	9c 40 00 00 	l.addi r2,r0,0x0
    f264:	d4 05 38 08 	l.sw 0x8(r5),r7
    f268:	d4 05 10 04 	l.sw 0x4(r5),r2
    f26c:	d4 05 20 0c 	l.sw 0xc(r5),r4
    f270:	18 40 3f ff 	l.movhi r2,0x3fff
    f274:	9c 64 ff ff 	l.addi r3,r4,0xffffffff
    f278:	a8 42 ff fe 	l.ori r2,r2,0xfffe
    f27c:	e4 43 10 00 	l.sfgtu r3,r2
    f280:	10 00 00 0d 	l.bf f2b4 <_fpadd_parts+0x118>
    f284:	9c c0 00 03 	l.addi r6,r0,0x3
    f288:	84 65 00 08 	l.lwz r3,0x8(r5)
    f28c:	e0 84 20 00 	l.add r4,r4,r4
    f290:	18 40 3f ff 	l.movhi r2,0x3fff
    f294:	9c c4 ff ff 	l.addi r6,r4,0xffffffff
    f298:	a8 42 ff fe 	l.ori r2,r2,0xfffe
    f29c:	e4 a6 10 00 	l.sfleu r6,r2
    f2a0:	13 ff ff fb 	l.bf f28c <_fpadd_parts+0xf0>
    f2a4:	9c 63 ff ff 	l.addi r3,r3,0xffffffff
    f2a8:	d4 05 20 0c 	l.sw 0xc(r5),r4
    f2ac:	d4 05 18 08 	l.sw 0x8(r5),r3
    f2b0:	9c c0 00 03 	l.addi r6,r0,0x3
    f2b4:	a8 65 00 00 	l.ori r3,r5,0x0
    f2b8:	bd 64 00 00 	l.sfgesi r4,0x0
    f2bc:	10 00 00 09 	l.bf f2e0 <_fpadd_parts+0x144>
    f2c0:	d4 05 30 00 	l.sw 0x0(r5),r6
    f2c4:	b8 c4 00 41 	l.srli r6,r4,0x1
    f2c8:	84 a5 00 08 	l.lwz r5,0x8(r5)
    f2cc:	a4 84 00 01 	l.andi r4,r4,0x1
    f2d0:	9c a5 00 01 	l.addi r5,r5,0x1
    f2d4:	e0 84 30 04 	l.or r4,r4,r6
    f2d8:	d4 03 28 08 	l.sw 0x8(r3),r5
    f2dc:	d4 03 20 0c 	l.sw 0xc(r3),r4
    f2e0:	9c 21 00 04 	l.addi r1,r1,0x4
    f2e4:	a9 63 00 00 	l.ori r11,r3,0x0
    f2e8:	44 00 48 00 	l.jr r9
    f2ec:	84 41 ff fc 	l.lwz r2,0xfffffffc(r1)
    f2f0:	e5 a7 68 00 	l.sfles r7,r13
    f2f4:	10 00 00 1c 	l.bf f364 <_fpadd_parts+0x1c8>
    f2f8:	15 00 00 00 	l.nop 0x0
    f2fc:	84 63 00 04 	l.lwz r3,0x4(r3)
    f300:	84 84 00 04 	l.lwz r4,0x4(r4)
    f304:	e4 03 20 00 	l.sfeq r3,r4
    f308:	0f ff ff d0 	l.bnf f248 <_fpadd_parts+0xac>
    f30c:	9d 00 00 00 	l.addi r8,r0,0x0
    f310:	e0 88 60 00 	l.add r4,r8,r12
    f314:	d4 05 18 04 	l.sw 0x4(r5),r3
    f318:	d4 05 38 08 	l.sw 0x8(r5),r7
    f31c:	03 ff ff e5 	l.j f2b0 <_fpadd_parts+0x114>
    f320:	d4 05 20 0c 	l.sw 0xc(r5),r4
    f324:	bc 26 00 02 	l.sfnei r6,0x2
    f328:	13 ff ff ee 	l.bf f2e0 <_fpadd_parts+0x144>
    f32c:	15 00 00 00 	l.nop 0x0
    f330:	d4 05 30 00 	l.sw 0x0(r5),r6
    f334:	84 c3 00 04 	l.lwz r6,0x4(r3)
    f338:	d4 05 30 04 	l.sw 0x4(r5),r6
    f33c:	84 c3 00 08 	l.lwz r6,0x8(r3)
    f340:	d4 05 30 08 	l.sw 0x8(r5),r6
    f344:	84 c3 00 0c 	l.lwz r6,0xc(r3)
    f348:	d4 05 30 0c 	l.sw 0xc(r5),r6
    f34c:	84 c3 00 04 	l.lwz r6,0x4(r3)
    f350:	84 84 00 04 	l.lwz r4,0x4(r4)
    f354:	a8 65 00 00 	l.ori r3,r5,0x0
    f358:	e0 84 30 03 	l.and r4,r4,r6
    f35c:	03 ff ff e1 	l.j f2e0 <_fpadd_parts+0x144>
    f360:	d4 05 20 04 	l.sw 0x4(r5),r4
    f364:	a8 ed 00 00 	l.ori r7,r13,0x0
    f368:	03 ff ff b3 	l.j f234 <_fpadd_parts+0x98>
    f36c:	9d 80 00 00 	l.addi r12,r0,0x0
    f370:	a8 64 00 00 	l.ori r3,r4,0x0
    f374:	9c 21 00 04 	l.addi r1,r1,0x4
    f378:	a9 63 00 00 	l.ori r11,r3,0x0
    f37c:	44 00 48 00 	l.jr r9
    f380:	84 41 ff fc 	l.lwz r2,0xfffffffc(r1)
    f384:	e0 80 20 02 	l.sub r4,r0,r4
    f388:	9c 60 00 01 	l.addi r3,r0,0x1
    f38c:	d4 05 38 08 	l.sw 0x8(r5),r7
    f390:	d4 05 18 04 	l.sw 0x4(r5),r3
    f394:	03 ff ff b7 	l.j f270 <_fpadd_parts+0xd4>
    f398:	d4 05 20 0c 	l.sw 0xc(r5),r4
    f39c:	bc 0b 00 00 	l.sfeqi r11,0x0
    f3a0:	13 ff ff a5 	l.bf f234 <_fpadd_parts+0x98>
    f3a4:	e1 6c 30 48 	l.srl r11,r12,r6
    f3a8:	e1 ad 30 08 	l.sll r13,r13,r6
    f3ac:	e0 e7 30 00 	l.add r7,r7,r6
    f3b0:	9c cd ff ff 	l.addi r6,r13,0xffffffff
    f3b4:	e1 86 60 03 	l.and r12,r6,r12
    f3b8:	e0 c0 60 02 	l.sub r6,r0,r12
    f3bc:	e1 86 60 04 	l.or r12,r6,r12
    f3c0:	b9 8c 00 5f 	l.srli r12,r12,0x1f
    f3c4:	03 ff ff 9c 	l.j f234 <_fpadd_parts+0x98>
    f3c8:	e1 8c 58 04 	l.or r12,r12,r11
    f3cc:	bc 27 00 04 	l.sfnei r7,0x4
    f3d0:	13 ff ff c4 	l.bf f2e0 <_fpadd_parts+0x144>
    f3d4:	15 00 00 00 	l.nop 0x0
    f3d8:	84 a3 00 04 	l.lwz r5,0x4(r3)
    f3dc:	84 84 00 04 	l.lwz r4,0x4(r4)
    f3e0:	e4 25 20 00 	l.sfne r5,r4
    f3e4:	0f ff ff bf 	l.bnf f2e0 <_fpadd_parts+0x144>
    f3e8:	15 00 00 00 	l.nop 0x0
    f3ec:	18 60 00 01 	l.movhi r3,0x1
    f3f0:	03 ff ff bc 	l.j f2e0 <_fpadd_parts+0x144>
    f3f4:	a8 63 08 d0 	l.ori r3,r3,0x8d0

0000f3f8 <__pack_f>:
    f3f8:	d7 e1 17 fc 	l.sw 0xfffffffc(r1),r2
    f3fc:	84 a3 00 00 	l.lwz r5,0x0(r3)
    f400:	9c 21 ff fc 	l.addi r1,r1,0xfffffffc
    f404:	84 83 00 0c 	l.lwz r4,0xc(r3)
    f408:	bc 45 00 01 	l.sfgtui r5,0x1
    f40c:	0c 00 00 3d 	l.bnf f500 <__pack_f+0x108>
    f410:	84 c3 00 04 	l.lwz r6,0x4(r3)
    f414:	bc 05 00 04 	l.sfeqi r5,0x4
    f418:	10 00 00 37 	l.bf f4f4 <__pack_f+0xfc>
    f41c:	bc 05 00 02 	l.sfeqi r5,0x2
    f420:	10 00 00 24 	l.bf f4b0 <__pack_f+0xb8>
    f424:	bc 04 00 00 	l.sfeqi r4,0x0
    f428:	10 00 00 1b 	l.bf f494 <__pack_f+0x9c>
    f42c:	15 00 00 00 	l.nop 0x0
    f430:	84 63 00 08 	l.lwz r3,0x8(r3)
    f434:	bd 63 ff 82 	l.sfgesi r3,0xffffff82
    f438:	0c 00 00 39 	l.bnf f51c <__pack_f+0x124>
    f43c:	bd 43 00 7f 	l.sfgtsi r3,0x7f
    f440:	10 00 00 2d 	l.bf f4f4 <__pack_f+0xfc>
    f444:	a4 a4 00 7f 	l.andi r5,r4,0x7f
    f448:	bc 25 00 40 	l.sfnei r5,0x40
    f44c:	0c 00 00 21 	l.bnf f4d0 <__pack_f+0xd8>
    f450:	9c 63 00 7f 	l.addi r3,r3,0x7f
    f454:	9c 84 00 3f 	l.addi r4,r4,0x3f
    f458:	bd 64 00 00 	l.sfgesi r4,0x0
    f45c:	0c 00 00 23 	l.bnf f4e8 <__pack_f+0xf0>
    f460:	15 00 00 00 	l.nop 0x0
    f464:	18 40 00 7f 	l.movhi r2,0x7f
    f468:	b8 a4 00 47 	l.srli r5,r4,0x7
    f46c:	a8 42 ff ff 	l.ori r2,r2,0xffff
    f470:	a4 83 00 ff 	l.andi r4,r3,0xff
    f474:	e0 65 10 03 	l.and r3,r5,r2
    f478:	b8 84 00 17 	l.slli r4,r4,0x17
    f47c:	b8 a6 00 1f 	l.slli r5,r6,0x1f
    f480:	e0 83 20 04 	l.or r4,r3,r4
    f484:	9c 21 00 04 	l.addi r1,r1,0x4
    f488:	e1 64 28 04 	l.or r11,r4,r5
    f48c:	44 00 48 00 	l.jr r9
    f490:	84 41 ff fc 	l.lwz r2,0xfffffffc(r1)
    f494:	a8 64 00 00 	l.ori r3,r4,0x0
    f498:	b8 a6 00 1f 	l.slli r5,r6,0x1f
    f49c:	e0 83 20 04 	l.or r4,r3,r4
    f4a0:	9c 21 00 04 	l.addi r1,r1,0x4
    f4a4:	e1 64 28 04 	l.or r11,r4,r5
    f4a8:	44 00 48 00 	l.jr r9
    f4ac:	84 41 ff fc 	l.lwz r2,0xfffffffc(r1)
    f4b0:	9c 80 00 00 	l.addi r4,r0,0x0
    f4b4:	b8 a6 00 1f 	l.slli r5,r6,0x1f
    f4b8:	a8 64 00 00 	l.ori r3,r4,0x0
    f4bc:	9c 21 00 04 	l.addi r1,r1,0x4
    f4c0:	e0 83 20 04 	l.or r4,r3,r4
    f4c4:	84 41 ff fc 	l.lwz r2,0xfffffffc(r1)
    f4c8:	44 00 48 00 	l.jr r9
    f4cc:	e1 64 28 04 	l.or r11,r4,r5
    f4d0:	a4 a4 00 80 	l.andi r5,r4,0x80
    f4d4:	bc 05 00 00 	l.sfeqi r5,0x0
    f4d8:	13 ff ff e1 	l.bf f45c <__pack_f+0x64>
    f4dc:	bd 64 00 00 	l.sfgesi r4,0x0
    f4e0:	03 ff ff de 	l.j f458 <__pack_f+0x60>
    f4e4:	9c 84 00 40 	l.addi r4,r4,0x40
    f4e8:	b8 84 00 41 	l.srli r4,r4,0x1
    f4ec:	03 ff ff de 	l.j f464 <__pack_f+0x6c>
    f4f0:	9c 63 00 01 	l.addi r3,r3,0x1
    f4f4:	18 80 7f 80 	l.movhi r4,0x7f80
    f4f8:	03 ff ff e1 	l.j f47c <__pack_f+0x84>
    f4fc:	9c 60 00 00 	l.addi r3,r0,0x0
    f500:	18 40 00 10 	l.movhi r2,0x10
    f504:	e0 64 10 04 	l.or r3,r4,r2
    f508:	18 40 00 7f 	l.movhi r2,0x7f
    f50c:	18 80 7f 80 	l.movhi r4,0x7f80
    f510:	a8 42 ff ff 	l.ori r2,r2,0xffff
    f514:	03 ff ff da 	l.j f47c <__pack_f+0x84>
    f518:	e0 63 10 03 	l.and r3,r3,r2
    f51c:	9c e0 ff 82 	l.addi r7,r0,0xffffff82
    f520:	e0 67 18 02 	l.sub r3,r7,r3
    f524:	bd 43 00 19 	l.sfgtsi r3,0x19
    f528:	10 00 00 1f 	l.bf f5a4 <__pack_f+0x1ac>
    f52c:	9c a0 00 00 	l.addi r5,r0,0x0
    f530:	9c e0 00 01 	l.addi r7,r0,0x1
    f534:	e0 a4 18 48 	l.srl r5,r4,r3
    f538:	e0 67 18 08 	l.sll r3,r7,r3
    f53c:	9c 63 ff ff 	l.addi r3,r3,0xffffffff
    f540:	e0 83 20 03 	l.and r4,r3,r4
    f544:	e0 60 20 02 	l.sub r3,r0,r4
    f548:	e0 63 20 04 	l.or r3,r3,r4
    f54c:	b8 63 00 5f 	l.srli r3,r3,0x1f
    f550:	e0 a3 28 04 	l.or r5,r3,r5
    f554:	a4 65 00 7f 	l.andi r3,r5,0x7f
    f558:	bc 23 00 40 	l.sfnei r3,0x40
    f55c:	10 00 00 12 	l.bf f5a4 <__pack_f+0x1ac>
    f560:	15 00 00 00 	l.nop 0x0
    f564:	a4 65 00 80 	l.andi r3,r5,0x80
    f568:	bc 03 00 00 	l.sfeqi r3,0x0
    f56c:	10 00 00 04 	l.bf f57c <__pack_f+0x184>
    f570:	18 40 3f ff 	l.movhi r2,0x3fff
    f574:	9c a5 00 40 	l.addi r5,r5,0x40
    f578:	18 40 3f ff 	l.movhi r2,0x3fff
    f57c:	b8 65 00 47 	l.srli r3,r5,0x7
    f580:	a8 42 ff ff 	l.ori r2,r2,0xffff
    f584:	9c 80 00 01 	l.addi r4,r0,0x1
    f588:	e4 45 10 00 	l.sfgtu r5,r2
    f58c:	18 40 00 7f 	l.movhi r2,0x7f
    f590:	a8 42 ff ff 	l.ori r2,r2,0xffff
    f594:	13 ff ff b9 	l.bf f478 <__pack_f+0x80>
    f598:	e0 63 10 03 	l.and r3,r3,r2
    f59c:	03 ff ff b7 	l.j f478 <__pack_f+0x80>
    f5a0:	9c 80 00 00 	l.addi r4,r0,0x0
    f5a4:	03 ff ff f5 	l.j f578 <__pack_f+0x180>
    f5a8:	9c a5 00 3f 	l.addi r5,r5,0x3f

0000f5ac <__unpack_f>:
    f5ac:	d7 e1 17 fc 	l.sw 0xfffffffc(r1),r2
    f5b0:	18 40 00 7f 	l.movhi r2,0x7f
    f5b4:	84 a3 00 00 	l.lwz r5,0x0(r3)
    f5b8:	a8 42 ff ff 	l.ori r2,r2,0xffff
    f5bc:	b8 c5 00 57 	l.srli r6,r5,0x17
    f5c0:	b8 e5 00 5f 	l.srli r7,r5,0x1f
    f5c4:	9c 21 ff fc 	l.addi r1,r1,0xfffffffc
    f5c8:	a4 c6 00 ff 	l.andi r6,r6,0xff
    f5cc:	d4 04 38 04 	l.sw 0x4(r4),r7
    f5d0:	bc 26 00 00 	l.sfnei r6,0x0
    f5d4:	10 00 00 16 	l.bf f62c <__unpack_f+0x80>
    f5d8:	e0 65 10 03 	l.and r3,r5,r2
    f5dc:	bc 23 00 00 	l.sfnei r3,0x0
    f5e0:	0c 00 00 20 	l.bnf f660 <__unpack_f+0xb4>
    f5e4:	9c a0 ff 82 	l.addi r5,r0,0xffffff82
    f5e8:	b8 63 00 07 	l.slli r3,r3,0x7
    f5ec:	d4 04 28 08 	l.sw 0x8(r4),r5
    f5f0:	9c a0 00 03 	l.addi r5,r0,0x3
    f5f4:	d4 04 28 00 	l.sw 0x0(r4),r5
    f5f8:	9c a0 ff 81 	l.addi r5,r0,0xffffff81
    f5fc:	18 40 3f ff 	l.movhi r2,0x3fff
    f600:	e0 63 18 00 	l.add r3,r3,r3
    f604:	a8 42 ff ff 	l.ori r2,r2,0xffff
    f608:	a8 c5 00 00 	l.ori r6,r5,0x0
    f60c:	e4 a3 10 00 	l.sfleu r3,r2
    f610:	13 ff ff fb 	l.bf f5fc <__unpack_f+0x50>
    f614:	9c a5 ff ff 	l.addi r5,r5,0xffffffff
    f618:	9c 21 00 04 	l.addi r1,r1,0x4
    f61c:	d4 04 30 08 	l.sw 0x8(r4),r6
    f620:	d4 04 18 0c 	l.sw 0xc(r4),r3
    f624:	44 00 48 00 	l.jr r9
    f628:	84 41 ff fc 	l.lwz r2,0xfffffffc(r1)
    f62c:	bc 26 00 ff 	l.sfnei r6,0xff
    f630:	0c 00 00 11 	l.bnf f674 <__unpack_f+0xc8>
    f634:	9c c6 ff 81 	l.addi r6,r6,0xffffff81
    f638:	b8 63 00 07 	l.slli r3,r3,0x7
    f63c:	18 40 40 00 	l.movhi r2,0x4000
    f640:	d4 04 30 08 	l.sw 0x8(r4),r6
    f644:	e0 63 10 04 	l.or r3,r3,r2
    f648:	9c a0 00 03 	l.addi r5,r0,0x3
    f64c:	d4 04 28 00 	l.sw 0x0(r4),r5
    f650:	d4 04 18 0c 	l.sw 0xc(r4),r3
    f654:	9c 21 00 04 	l.addi r1,r1,0x4
    f658:	44 00 48 00 	l.jr r9
    f65c:	84 41 ff fc 	l.lwz r2,0xfffffffc(r1)
    f660:	9c 60 00 02 	l.addi r3,r0,0x2
    f664:	9c 21 00 04 	l.addi r1,r1,0x4
    f668:	d4 04 18 00 	l.sw 0x0(r4),r3
    f66c:	44 00 48 00 	l.jr r9
    f670:	84 41 ff fc 	l.lwz r2,0xfffffffc(r1)
    f674:	bc 23 00 00 	l.sfnei r3,0x0
    f678:	0c 00 00 0a 	l.bnf f6a0 <__unpack_f+0xf4>
    f67c:	15 00 00 00 	l.nop 0x0
    f680:	18 40 00 10 	l.movhi r2,0x10
    f684:	e0 a5 10 03 	l.and r5,r5,r2
    f688:	bc 05 00 00 	l.sfeqi r5,0x0
    f68c:	13 ff ff f0 	l.bf f64c <__unpack_f+0xa0>
    f690:	15 00 00 00 	l.nop 0x0
    f694:	9c a0 00 01 	l.addi r5,r0,0x1
    f698:	03 ff ff ee 	l.j f650 <__unpack_f+0xa4>
    f69c:	d4 04 28 00 	l.sw 0x0(r4),r5
    f6a0:	9c 60 00 04 	l.addi r3,r0,0x4
    f6a4:	03 ff ff ec 	l.j f654 <__unpack_f+0xa8>
    f6a8:	d4 04 18 00 	l.sw 0x0(r4),r3

0000f6ac <__addsf3>:
    f6ac:	d7 e1 4f fc 	l.sw 0xfffffffc(r1),r9
    f6b0:	d7 e1 17 f4 	l.sw 0xfffffff4(r1),r2
    f6b4:	d7 e1 77 f8 	l.sw 0xfffffff8(r1),r14
    f6b8:	9c 21 ff bc 	l.addi r1,r1,0xffffffbc
    f6bc:	9d c1 00 20 	l.addi r14,r1,0x20
    f6c0:	d4 01 18 34 	l.sw 0x34(r1),r3
    f6c4:	d4 01 20 30 	l.sw 0x30(r1),r4
    f6c8:	9c 61 00 34 	l.addi r3,r1,0x34
    f6cc:	a8 8e 00 00 	l.ori r4,r14,0x0
    f6d0:	07 ff ff b7 	l.jal f5ac <__unpack_f>
    f6d4:	9c 41 00 10 	l.addi r2,r1,0x10
    f6d8:	9c 61 00 30 	l.addi r3,r1,0x30
    f6dc:	07 ff ff b4 	l.jal f5ac <__unpack_f>
    f6e0:	a8 82 00 00 	l.ori r4,r2,0x0
    f6e4:	a8 6e 00 00 	l.ori r3,r14,0x0
    f6e8:	a8 82 00 00 	l.ori r4,r2,0x0
    f6ec:	07 ff fe ac 	l.jal f19c <_fpadd_parts>
    f6f0:	a8 a1 00 00 	l.ori r5,r1,0x0
    f6f4:	07 ff ff 41 	l.jal f3f8 <__pack_f>
    f6f8:	a8 6b 00 00 	l.ori r3,r11,0x0
    f6fc:	9c 21 00 44 	l.addi r1,r1,0x44
    f700:	85 21 ff fc 	l.lwz r9,0xfffffffc(r1)
    f704:	84 41 ff f4 	l.lwz r2,0xfffffff4(r1)
    f708:	44 00 48 00 	l.jr r9
    f70c:	85 c1 ff f8 	l.lwz r14,0xfffffff8(r1)

0000f710 <__subsf3>:
    f710:	d7 e1 4f fc 	l.sw 0xfffffffc(r1),r9
    f714:	d7 e1 17 f4 	l.sw 0xfffffff4(r1),r2
    f718:	d7 e1 77 f8 	l.sw 0xfffffff8(r1),r14
    f71c:	9c 21 ff bc 	l.addi r1,r1,0xffffffbc
    f720:	9d c1 00 20 	l.addi r14,r1,0x20
    f724:	d4 01 18 34 	l.sw 0x34(r1),r3
    f728:	d4 01 20 30 	l.sw 0x30(r1),r4
    f72c:	9c 61 00 34 	l.addi r3,r1,0x34
    f730:	a8 8e 00 00 	l.ori r4,r14,0x0
    f734:	07 ff ff 9e 	l.jal f5ac <__unpack_f>
    f738:	9c 41 00 10 	l.addi r2,r1,0x10
    f73c:	9c 61 00 30 	l.addi r3,r1,0x30
    f740:	07 ff ff 9b 	l.jal f5ac <__unpack_f>
    f744:	a8 82 00 00 	l.ori r4,r2,0x0
    f748:	84 c1 00 14 	l.lwz r6,0x14(r1)
    f74c:	a8 6e 00 00 	l.ori r3,r14,0x0
    f750:	ac c6 00 01 	l.xori r6,r6,0x1
    f754:	a8 82 00 00 	l.ori r4,r2,0x0
    f758:	a8 a1 00 00 	l.ori r5,r1,0x0
    f75c:	07 ff fe 90 	l.jal f19c <_fpadd_parts>
    f760:	d4 01 30 14 	l.sw 0x14(r1),r6
    f764:	07 ff ff 25 	l.jal f3f8 <__pack_f>
    f768:	a8 6b 00 00 	l.ori r3,r11,0x0
    f76c:	9c 21 00 44 	l.addi r1,r1,0x44
    f770:	85 21 ff fc 	l.lwz r9,0xfffffffc(r1)
    f774:	84 41 ff f4 	l.lwz r2,0xfffffff4(r1)
    f778:	44 00 48 00 	l.jr r9
    f77c:	85 c1 ff f8 	l.lwz r14,0xfffffff8(r1)

0000f780 <__mulsf3>:
    f780:	d7 e1 4f fc 	l.sw 0xfffffffc(r1),r9
    f784:	d7 e1 17 f4 	l.sw 0xfffffff4(r1),r2
    f788:	d7 e1 77 f8 	l.sw 0xfffffff8(r1),r14
    f78c:	9c 21 ff bc 	l.addi r1,r1,0xffffffbc
    f790:	9c 41 00 20 	l.addi r2,r1,0x20
    f794:	d4 01 18 34 	l.sw 0x34(r1),r3
    f798:	d4 01 20 30 	l.sw 0x30(r1),r4
    f79c:	9c 61 00 34 	l.addi r3,r1,0x34
    f7a0:	a8 82 00 00 	l.ori r4,r2,0x0
    f7a4:	07 ff ff 82 	l.jal f5ac <__unpack_f>
    f7a8:	9d c1 00 10 	l.addi r14,r1,0x10
    f7ac:	9c 61 00 30 	l.addi r3,r1,0x30
    f7b0:	07 ff ff 7f 	l.jal f5ac <__unpack_f>
    f7b4:	a8 8e 00 00 	l.ori r4,r14,0x0
    f7b8:	84 a1 00 20 	l.lwz r5,0x20(r1)
